GAS LISTING test.s 			page 1


   1              	.extern puthcar
 174 0261 488B7D00 	    mov (%rbp), %rdi 
 175 0265 B000     	    mov $0x0, %al
 176 0267 E88C0000 	    call str_len
 176      00
 177              	
 178              	    PUTN buffer = (%rbp), cnt = %rcx
 178 026c 90       	>  nop
 178              	> 
 178 026d 4889CA   	>  mov %rcx,%rdx
 178 0270 488B7500 	>  mov (%rbp),%rsi
 178 0274 48C7C001 	>  mov $1,%rax
 178      000000
 178 027b 48C7C701 	>  mov $1,%rdi
 178      000000
 178 0282 0F05     	>  syscall 
 178              	>  
 178 0284 90       	>  nop
 179 0285 4883C508 	    add $0x8, %rbp 
 180 0289 EB63     	    jmp .end_of_switch #break;
 181              	
 182              	.hex_spec_case:
 183 028b 53       	    push %rbx
 184              	    PRINT_ARGUMENT translating_function = put_hex_in_buffer
 184 028c 90       	>  nop
 184              	> 
 184 028d 488B4500 	>  mov (%rbp),%rax
 184 0291 4883C508 	>  add $0x8,%rbp
 184              	> 
 184 0295 48C7C600 	>  mov $(buffer+buffer_size - 1),%rsi
GAS LISTING test.s 			page 8


 184      000000
 184              	> 
 184 029c E8E30000 	>  call put_hex_in_buffer
 184      00
 184              	>  
 184 02a1 48C7C000 	>  mov $(buffer+buffer_size - 1),%rax
 184      000000
 184 02a8 4829F0   	>  sub %rsi,%rax
 184 02ab 48FFC6   	>  inc %rsi
 184              	> 
 184              	>  PUTN buffer=%rsi,cnt=%rax
 184 02ae 90       	>>  nop
 184              	>> 
 184 02af 4889C2   	>>  mov %rax,%rdx
 184 02b2 4889F6   	>>  mov %rsi,%rsi
 184 02b5 48C7C001 	>>  mov $1,%rax
 184      000000
 184 02bc 48C7C701 	>>  mov $1,%rdi
 184      000000
 184 02c3 0F05     	>>  syscall 
 184              	>>  
 184 02c5 90       	>>  nop
 184              	> 
 184 02c6 90       	>  nop
 185 02c7 5B       	    pop %rbx
 186              	
 187 02c8 EB24     	    jmp .end_of_switch #break;
 188              	
 189              	.default_case:
 190 02ca 48FFCB   	    dec %rbx # to print '%'
 191              	    PUTN buffer = %rbx, cnt = $0x2
 191 02cd 90       	>  nop
 191              	> 
 191 02ce 48C7C202 	>  mov $0x2,%rdx
 191      000000
 191 02d5 4889DE   	>  mov %rbx,%rsi
 191 02d8 48C7C001 	>  mov $1,%rax
 191      000000
 191 02df 48C7C701 	>  mov $1,%rdi
 191      000000
 191 02e6 0F05     	>  syscall 
 191              	>  
 191 02e8 90       	>  nop
 192 02e9 48FFC3   	    inc %rbx
 193              	
 194 02ec EB00     	    jmp .end_of_switch #break;
 195              	
 196              	.end_of_switch:
 197 02ee 48FFC3   	    inc %rbx
 198 02f1 E92FFDFF 	    jmp .while_not_null
 198      FF
 199              	
 200              	.end_of_while_not_null:
 201 02f6 5D       	    pop %rbp
 202 02f7 C3       	    ret
 203              	
 204              	
GAS LISTING test.s 			page 9


 205              	######################################################
 206              	# str_len - length of string except terminatimg symbol
 207              	######################################################
 208              	# Entry:  %rdi - buffer addres
 209              	#          %al - terminatin symbol
 210              	# Exit: %rcx - number of symbols        
 211              	######################################################
 212              	str_len: 
 213              	
 214 02f8 48C7C1FF 	    mov $-1, %rcx
 214      FFFFFF
 215              	
 216              	1:
 217 02ff 48FFC1   	    inc %rcx
 218 0302 38040F   	    cmpb %al, (%rdi, %rcx, 1)
 219 0305 750E     	    jne 1f
 220              	    
 221 0307 C3       	    ret
 222              	
 223              	#%rax - value
 224              	#%rsi - end of buffer buffer
 225              	# Overwrites: %rdi. %rdx. 
 226              	put_decimal_in_buffer:
 227 0308 89C1     	    mov %eax, %ecx
 228 030a E80D0000 	    call put_abs_decimal_in_buffer
 228      00
 229              	
 230 030f 83F900   	    cmp $0, %ecx
 231 0312 7C01     	    jl 1f
 232 0314 C3       	    ret
 233              	1:
 234 0315 C6062D   	    movb $'-', (%rsi)
 235 0318 48FFCE   	    dec %rsi
 236              	
 237 031b C3       	    ret
 238              	
 239              	put_abs_decimal_in_buffer:
 240 031c 48C7C70A 	    mov $0xA, %rdi   # set rdi as divisor
 240      000000
 241              	    
 242 0323 83F800   	    cmp $0, %eax
 243 0326 7C16     	    jl 2f
 244              	
 245              	1:
 246 0328 4831D2   	    xor %rdx, %rdx
 247 032b 48F7F7   	    div %rdi    #RDX:RAX div 
 248              	    
 249 032e 4883C230 	    add $'0', %rdx
 250 0332 8816     	    mov %dl, (%rsi)
 251 0334 48FFCE   	    dec %rsi
 252              	
 253 0337 4883F800 	    cmpq $0x0, %rax
 254 033b 75EB     	    jne 1b
 255              	
 256 033d C3       	    ret
 257              	
 258              	2:  # abs(x) = (x XOR y) - y; y = x >>> 31
GAS LISTING test.s 			page 10


 259 033e 89C2     	    mov %eax, %edx      #  
 260 0340 C1FA1F   	    sarl $31, %edx      # %edx = y
 261              	    
 262 0343 31D0     	    xor %edx, %eax      # %eax = x xor y
 263              	
 264 0345 29D0     	    sub %edx, %eax      # %eax = (x xor y) - %edx
 265              	
 266 0347 EBDF     	    jmp 1b
 267              	
 268              	#%rax - value
 269              	#%rsi - end of buffer buffer
 270              	put_binary_in_buffer:
 271              	  1:
 272 0349 48C7C201 	    mov $1, %rdx
 272      000000
 273 0350 4821C2   	    and %rax, %rdx
 274              	    
 275 0353 4883C230 	    add $'0', %rdx
 276 0357 8816     	    mov %dl, (%rsi)
 277              	
 278 0359 48FFCE   	    dec %rsi
 279 035c 48D1E8   	    shr $1, %rax 
 280              	
 281 035f 4883F800 	    cmp $0, %rax
 282 0363 75E4     	    jne 1b
 283              	
 284 0365 C3       	    ret
 285              	
 286              	put_oct_in_buffer:
 287              	  1:
 288 0366 48C7C207 	    mov $7, %rdx
 288      000000
 289 036d 4821C2   	    and %rax, %rdx
 290              	    
 291 0370 4883C230 	    add $'0', %rdx
 292 0374 8816     	    mov %dl, (%rsi)
 293              	
 294 0376 48FFCE   	    dec %rsi
 295 0379 48C1E803 	    shr $3, %rax 
 296              	
 297 037d 4883F800 	    cmp $0, %rax
 298 0381 75E3     	    jne 1b
 299              	
 300 0383 C3       	    ret
 301              	
 302              	#Overwrites: RBX, RSI
 303              	#Note: XLAT Uses ds
 304              	put_hex_in_buffer:
 305 0384 48C7C300 	    mov $hex_table, %rbx
 305      000000
 306 038b 4892     	    xchg %rax, %rdx
 307              	  
 308              	  1:
 309 038d 48C7C00F 	    mov $0xF, %rax
 309      000000
 310 0394 4821D0   	    and %rdx, %rax
 311              	    
GAS LISTING test.s 			page 11


 312 0397 D7       	    xlat        # AL := (RBX + ZeroExtend(AL))
 313 0398 8806     	    mov %al, (%rsi)
 314              	
 315 039a 48FFCE   	    dec %rsi
 316 039d 48C1EA04 	    shr $4, %rdx 
 317              	
 318 03a1 4883FA00 	    cmp $0, %rdx
 319 03a5 75E6     	    jne 1b
 320              	
 321 03a7 C3       	    ret
 322              	
 323              	
 324              	.section .data
 325 000c 30313233 	hex_table: .ascii "0123456789ABCDEF"
 325      34353637 
 325      38394142 
 325      43444546 
 326              	
 327              	buffer_size = 64
 328              	.section    .bss
 329              	    .local buffer
 330              	    .comm buffer, buffer_size
GAS LISTING test.s 			page 12


DEFINED SYMBOLS
              test.s:47     .text:0000000000000000 main
              test.s:44     .data:0000000000000000 format
              test.s:45     .data:0000000000000004 str
              test.s:64     .text:0000000000000019 my_printf
              test.s:72     .text:0000000000000025 .while_not_null
              test.s:200    .text:00000000000002f6 .end_of_while_not_null
              test.s:78     .text:0000000000000031 .while_not_null_and_not_percent
              test.s:90     .text:0000000000000041 .end_of_while_not_null_and_not_percent
              test.s:149    .text:000000000000014f .percent_spec_case
              test.s:189    .text:00000000000002ca .default_case
              test.s:125    .text:0000000000000097 jump_table
              test.s:155    .text:000000000000017c .binary_spec_case
              test.s:159    .text:00000000000001bc .char_spec_case
              test.s:165    .text:00000000000001e1 .decimal_spec_case
              test.s:169    .text:0000000000000221 .oct_spec_case
              test.s:173    .text:0000000000000261 .string_spec_case
              test.s:182    .text:000000000000028b .hex_spec_case
                             .bss:0000000000000000 buffer
              test.s:196    .text:00000000000002ee .end_of_switch
                            *ABS*:0000000000000040 buffer_size
              test.s:270    .text:0000000000000349 put_binary_in_buffer
              test.s:226    .text:0000000000000308 put_decimal_in_buffer
              test.s:286    .text:0000000000000366 put_oct_in_buffer
              test.s:212    .text:00000000000002f8 str_len
              test.s:304    .text:0000000000000384 put_hex_in_buffer
              test.s:239    .text:000000000000031c put_abs_decimal_in_buffer
              test.s:325    .data:000000000000000c hex_table

UNDEFINED SYMBOLS
printf
